node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)

node    70  7764.906832:    1000000 cpu-clock: 
	ffffffffa819ff2b [unknown] ([kernel.kallsyms])
	ffffffffa81a18b8 [unknown] ([kernel.kallsyms])
	ffffffffa81a1c36 [unknown] ([kernel.kallsyms])
	ffffffffa81a818b [unknown] ([kernel.kallsyms])
	ffffffffa81c225d [unknown] ([kernel.kallsyms])
	ffffffffa81c3018 [unknown] ([kernel.kallsyms])
	ffffffffa81c8ad9 [unknown] ([kernel.kallsyms])
	ffffffffa818d9d4 [unknown] ([kernel.kallsyms])
	ffffffffa81ca9fb [unknown] ([kernel.kallsyms])
	ffffffffa81cb016 [unknown] ([kernel.kallsyms])
	ffffffffa81cb6fe [unknown] ([kernel.kallsyms])
	ffffffffa81c1ee6 [unknown] ([kernel.kallsyms])
	ffffffffa81c6427 [unknown] ([kernel.kallsyms])
	ffffffffa81b501b [unknown] ([kernel.kallsyms])
	ffffffffa81c9cb1 [unknown] ([kernel.kallsyms])
	ffffffffa8129332 [unknown] ([kernel.kallsyms])
	ffffffffa88492f7 [unknown] ([kernel.kallsyms])
	           e427a mmap64+0xffff015945ef803a (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	               0 [unknown] ([unknown])
	         3d18d90 [unknown] ([unknown])

node    70  7764.907888:    1000000 cpu-clock: 
	          88d7d4 v8::internal::CanonicalHandleScope::Lookup+0xffffffffffc00004 (/usr/bin/nodejs)
	          a0406e v8::internal::Parser::ParseLazy+0xffffffffffc0005e (/usr/bin/nodejs)
	          a08cc3 v8::internal::Parser::ParseLazy+0xffffffffffc00133 (/usr/bin/nodejs)
	          a091f5 v8::internal::Parser::Parse+0xffffffffffc000d5 (/usr/bin/nodejs)
	          a092bf v8::internal::Parser::ParseStatic+0xffffffffffc0002f (/usr/bin/nodejs)
	          747da3 v8::internal::Compiler::ParseAndAnalyze+0xffffffffffc00013 (/usr/bin/nodejs)
	          7e5bfc v8::internal::HOptimizedGraphBuilder::TryInline+0xffffffffffc002bc (/usr/bin/nodejs)
	          7e6bed v8::internal::HOptimizedGraphBuilder::TryInlineCall+0xffffffffffc0002d (/usr/bin/nodejs)
	          7edbb5 v8::internal::HOptimizedGraphBuilder::VisitCall+0xffffffffffc009e5 (/usr/bin/nodejs)
	          7ad4c0 v8::internal::HOptimizedGraphBuilder::VisitForEffect+0xffffffffffc00070 (/usr/bin/nodejs)
	          7a72d6 v8::internal::HOptimizedGraphBuilder::VisitStatements+0xffffffffffc00086 (/usr/bin/nodejs)
	          7d0926 v8::internal::HOptimizedGraphBuilder::VisitBlock+0xffffffffffc00366 (/usr/bin/nodejs)
	          7c9f75 v8::internal::HOptimizedGraphBuilder::VisitIfStatement+0xffffffffffc000d5 (/usr/bin/nodejs)
	          7a72d6 v8::internal::HOptimizedGraphBuilder::VisitStatements+0xffffffffffc00086 (/usr/bin/nodejs)
	          7c9af6 v8::internal::HOptimizedGraphBuilder::BuildGraph+0xffffffffffc00216 (/usr/bin/nodejs)
	          7c68dc v8::internal::HGraphBuilder::CreateGraph+0xffffffffffc0007c (/usr/bin/nodejs)
	          74d7b2 [unknown] (/usr/bin/nodejs)
	          74e9cd [unknown] (/usr/bin/nodejs)
	          74ecb8 v8::internal::Compiler::CompileOptimized+0xffffffffffc00028 (/usr/bin/nodejs)
	          aa4349 v8::internal::Runtime_CompileOptimized_Concurrent+0xffffffffffc002e9 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e083ba18 Builtin:CompileOptimizedConcurrent+0x38 (/tmp/perf-70.map)
	    2ea8e0ac1481 LazyCompile:~readStart _http_incoming.js:6+0xc1 (/tmp/perf-70.map)
	    2ea8e0ac130e LazyCompile:~parserOnMessageComplete _http_common.js:129+0x24e (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfd4d2 node::Parser::on_message_complete+0xffffffffffc000d2 (/usr/bin/nodejs)
	          f588a9 http_parser_execute+0xffffffffffc008c9 (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.908944:    1000000 cpu-clock: 
	    2ea8e082395a KeyedLoadIC:A keyed load IC from the snapshot+0x3a (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa927a LazyCompile:~ /home/0x/examples/rest-api/index.js:19+0x39a (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    73  7764.909754:    1000000 cpu-clock: 
	          7a3829 v8::internal::HFlowEngine<v8::internal::State, v8::internal::Effects>::AnalyzeDominatedBlocks+0xffffffffffc004a9 (/usr/bin/nodejs)
	          7a3bc6 v8::internal::HMergeRemovableSimulatesPhase::Run+0xffffffffffc00156 (/usr/bin/nodejs)
	          7d14db v8::internal::HGraph::Optimize+0xffffffffffc0026b (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.910000:    1000000 cpu-clock: 
	    2ea8e0829400 Stub:ToBooleanICStub+0x0 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa927a LazyCompile:~ /home/0x/examples/rest-api/index.js:19+0x39a (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.910497:    1000000 cpu-clock: 
	    2ea8e0aa646d LazyCompile:~Domain.run domain.js:205+0x6d (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

V8 WorkerThread    72  7764.911581:    1000000 cpu-clock: 
	          7894d0 v8::internal::HCheckMaps::CalculateInferredType+0xffffffffffc00000 (/usr/bin/nodejs)
	          788b2c v8::internal::HInferTypesPhase::InferTypes+0xffffffffffc0009c (/usr/bin/nodejs)
	          7d1633 v8::internal::HGraph::Optimize+0xffffffffffc003c3 (/usr/bin/nodejs)
	          74779f v8::internal::OptimizedCompileJob::OptimizeGraph+0xffffffffffc0004f (/usr/bin/nodejs)
	          9da078 v8::internal::OptimizingCompileDispatcher::CompileTask::Run+0xffffffffffc000c8 (/usr/bin/nodejs)
	          d549c9 v8::platform::WorkerThread::Run+0xffffffffffc00019 (/usr/bin/nodejs)
	          f818a0 [unknown] (/usr/bin/nodejs)
	            7494 start_thread+0xffff0159457bc0c4 (/usr/lib/x86_64-linux-gnu/libpthread-2.24.so)

node    70  7764.912637:    1000000 cpu-clock: 
	          c2f608 v8::internal::Assembler::arithmetic_op+0xffffffffffc00188 (/usr/bin/nodejs)
	          c6f048 v8::internal::MacroAssembler::CompareRoot+0xffffffffffc00058 (/usr/bin/nodejs)
	          c189e1 v8::internal::LCodeGen::DoLoadContextSlot+0xffffffffffc000b1 (/usr/bin/nodejs)
	          7f7859 v8::internal::LCodeGenBase::GenerateBody+0xffffffffffc000c9 (/usr/bin/nodejs)
	          c07300 v8::internal::LCodeGen::GenerateCode+0xffffffffffc00080 (/usr/bin/nodejs)
	          7fb4b5 v8::internal::LChunk::Codegen+0xffffffffffc001d5 (/usr/bin/nodejs)
	          74c2ce v8::internal::OptimizedCompileJob::GenerateCode+0xffffffffffc0008e (/usr/bin/nodejs)
	          74c740 v8::internal::Compiler::FinalizeOptimizedCompileJob+0xffffffffffc00390 (/usr/bin/nodejs)
	          9d97a0 v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions+0xffffffffffc000f0 (/usr/bin/nodejs)
	          8568a7 v8::internal::StackGuard::HandleInterrupts+0xffffffffffc00377 (/usr/bin/nodejs)
	          ad15ed v8::internal::Runtime_StackGuard+0xffffffffffc0015d (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0adae83 LazyCompile:*fire /home/0x/node_modules/dtrace-provider/dtrace-provider.js:5+0x23 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0abffbc LazyCompile:~endHandlerTimer /home/0x/node_modules/restify/lib/request.js:545+0x43c (/tmp/perf-70.map)
	    2ea8e0aa76fd LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0x9bd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa927a LazyCompile:~ /home/0x/examples/rest-api/index.js:19+0x39a (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9c89f LazyCompile:~parserOnIncoming _http_server.js:463+0x93f (/tmp/perf-70.map)
	    2ea8e0a9a69f LazyCompile:~parserOnHeadersComplete _http_common.js:45+0x67f (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          cfc66c node::Parser::on_headers_complete+0xffffffffffc0047c (/usr/bin/nodejs)
	          f59baf http_parser_execute+0xffffffffffc01bcf (/usr/bin/nodejs)
	          cfd8dd node::Parser::OnReadImpl+0xffffffffffc0009d (/usr/bin/nodejs)
	          d160f8 node::StreamWrap::OnRead+0xffffffffffc00088 (/usr/bin/nodejs)
	          f7413f [unknown] (/usr/bin/nodejs)
	          f747b0 [unknown] (/usr/bin/nodejs)
	          f7a218 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7764.913693:    1000000 cpu-clock: 
	          975e7e v8::internal::LookupIterator::PropertyOrElement+0xffffffffffc0012e (/usr/bin/nodejs)
	          9bea0c v8::internal::JSReceiver::GetOwnPropertyDescriptor+0xffffffffffc0002c (/usr/bin/nodejs)
	          9d4786 v8::internal::JSArray::DefineOwnProperty+0xffffffffffc00096 (/usr/bin/nodejs)
	          9d49c5 v8::internal::JSReceiver::DefineOwnProperty+0xffffffffffc00035 (/usr/bin/nodejs)
	          9d4ac5 v8::internal::JSReceiver::DefineProperty+0xffffffffffc000f5 (/usr/bin/nodejs)
	          afa888 v8::internal::Runtime_ObjectDefineProperty+0xffffffffffc00148 (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0acfb3c LazyCompile:*defineProperty native v8natives.js:573+0x7c (/tmp/perf-70.map)
	    2ea8e0acf8fe LazyCompile:*DefineIndexedProperty native array.js:48+0x19e (/tmp/perf-70.map)
	    2ea8e0a398de LazyCompile:~map native array.js:994+0x2fe (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aaf6b2 LazyCompile:~preferredMediaTypes /home/0x/node_modules/negotiator/lib/mediaType.js:162+0x372 (/tmp/perf-70.map)
	    2ea8e0aae993 LazyCompile:~mediaTypes /home/0x/node_modules/negotiator/index.js:75+0xf3 (/tmp/perf-70.map)
	    2ea8e0aae7a9 LazyCompile:~mediaType /home/0x/node_modules/negotiator/index.js:70+0x69 (/tmp/perf-70.map)
	    2ea8e0aadee5 LazyCompile:~accepts /home/0x/node_modules/restify/lib/request.js:76+0x165 (/tmp/perf-70.map)
	    2ea8e0aad0f8 LazyCompile:~format /home/0x/node_modules/restify/lib/response.js:96+0x178 (/tmp/perf-70.map)
	    2ea8e0aacdba LazyCompile:~send /home/0x/node_modules/restify/lib/response.js:270+0x9ba (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa9257 LazyCompile:~ /home/0x/examples/rest-api/index.js:19+0x377 (/tmp/perf-70.map)
	    2ea8e0aa7c0d LazyCompile:~next /home/0x/node_modules/restify/lib/server.js:830+0xecd (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0aa6c9e LazyCompile:~f /home/0x/node_modules/once/once.js:22+0x11e (/tmp/perf-70.map)
	    2ea8e0aa6756 LazyCompile:~Domain.run domain.js:205+0x356 (/tmp/perf-70.map)
	    2ea8e0aa4b2e LazyCompile:~_run /home/0x/node_modules/restify/lib/server.js:807+0x6ce (/tmp/perf-70.map)
	    2ea8e0aa43ab LazyCompile:~ /home/0x/node_modules/restify/lib/server.js:711+0x1ab (/tmp/perf-70.map)
	    2ea8e0aa4151 LazyCompile:~onRoute /home/0x/node_modules/restify/lib/server.js:753+0x3f1 (/tmp/perf-70.map)
	    2ea8e0a9f2a1 LazyCompile:find /home/0x/node_modules/restify/lib/router.js:403+0x421 (/tmp/perf-70.map)
	    2ea8e0a9ed3b LazyCompile:~_route /home/0x/node_modules/restify/lib/server.js:746+0x17b (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e0a9eb0f LazyCompile:~routeAndRun /home/0x/node_modules/restify/lib/server.js:710+0x6f (/tmp/perf-70.map)
	    2ea8e0a9e9e9 LazyCompile:~_handle /home/0x/node_modules/restify/lib/server.js:707+0x1c9 (/tmp/perf-70.map)
	    2ea8e0a9e3cb LazyCompile:~onRequest /home/0x/node_modules/restify/lib/server.js:324+0x20b (/tmp/perf-70.map)
	    2ea8e0923513 LazyCompile:~emitTwo events.js:104+0x73 (/tmp/perf-70.map)
	    2ea8e092303b LazyCompile:~emit events.js:136+0x93b (/tmp/perf-70.map)
